2025-01-09T23:31:19.696Z, 26
2025-01-17T16:54:47.301Z, 25
2025-01-17T16:54:55.288Z, 25
2025-01-17T16:55:03.068Z, 25
2025-01-17T16:55:11.186Z, 25
2025-01-17T16:55:18.978Z, 25
2025-01-17T16:55:22.794Z, 25
2025-01-17T16:55:26.208Z, 25
2025-01-17T16:55:30.756Z, 25
2025-01-17T16:55:35.900Z, 25
2025-01-17T16:55:41.380Z, 25
2025-01-17T16:55:45.742Z, 25
2025-01-17T16:55:50.644Z, 25
2025-01-17T16:55:54.300Z, 25
2025-01-17T16:55:58.392Z, 25
2025-01-17T16:56:06.515Z, 25
2025-01-17T16:56:13.513Z, 25
2025-01-17T16:56:20.137Z, 25
2025-01-17T16:56:25.777Z, 25
2025-01-17T16:56:29.196Z, 25
2025-01-17T16:56:32.966Z, 25
2025-01-17T16:56:37.175Z, 25
2025-01-17T16:56:41.695Z, 25
2025-01-17T16:56:45.378Z, 25
2025-01-17T16:56:48.717Z, 25
2025-01-17T16:56:54.011Z, 25
2025-01-17T16:57:01.480Z, 25
2025-01-17T16:57:09.269Z, 25
2025-01-17T16:57:15.361Z, 25
2025-01-17T16:57:20.488Z, 25
2025-01-17T16:57:25.186Z, 25
2025-01-17T16:57:28.646Z, 25
2025-01-17T16:57:32.138Z, 25
2025-01-17T16:57:37.987Z, 25
2025-01-17T16:57:46.785Z, 25
2025-01-17T16:57:53.120Z, 25
2025-01-17T16:57:59.801Z, 25
2025-01-17T16:58:05.444Z, 25
2025-01-17T16:58:11.689Z, 25
2025-01-17T16:58:16.585Z, 25
2025-01-17T16:58:21.587Z, 25
2025-01-17T16:58:26.459Z, 25
2025-01-17T16:58:32.210Z, 25
2025-01-17T16:58:37.263Z, 25
2025-01-17T16:58:42.703Z, 25
2025-01-17T16:58:48.315Z, 25
2025-01-17T16:58:54.807Z, 25
2025-01-17T16:59:02.136Z, 25
2025-01-17T16:59:06.230Z, 25
2025-01-17T16:59:10.641Z, 25
2025-01-17T16:59:15.552Z, 25
2025-01-17T16:59:19.298Z, 25
2025-01-17T16:59:24.179Z, 25
2025-01-17T16:59:27.511Z, 25
2025-01-17T16:59:33.509Z, 25
2025-01-17T16:59:40.690Z, 25
2025-01-17T16:59:45.496Z, 25
2025-01-17T16:59:51.479Z, 25
2025-01-17T16:59:56.064Z, 25
2025-01-17T17:00:00.213Z, 25
2025-01-17T17:00:05.558Z, 25
2025-01-17T17:00:11.042Z, 25
2025-01-17T17:00:16.558Z, 25
2025-01-17T17:00:23.381Z, 25
2025-01-17T17:00:29.650Z, 25
2025-01-17T17:00:33.471Z, 25
2025-01-17T17:00:39.243Z, 25
2025-01-17T17:00:44.702Z, 25
2025-01-17T17:00:47.746Z, 25
2025-01-17T17:00:51.352Z, 25
2025-01-17T17:00:54.027Z, 25
2025-01-17T17:00:57.269Z, 25
2025-01-17T17:01:00.782Z, 25
2025-01-17T17:01:04.726Z, 25
2025-01-17T17:01:08.664Z, 25
2025-01-17T17:01:11.576Z, 25
2025-01-17T17:01:15.756Z, 25
2025-01-17T17:01:18.342Z, 25
2025-01-17T17:01:21.515Z, 25
2025-01-17T17:01:24.721Z, 25
2025-01-17T17:01:28.249Z, 25
2025-01-17T17:01:31.643Z, 25
2025-01-17T17:01:35.094Z, 25
2025-01-17T17:01:38.864Z, 25
2025-01-17T17:01:42.056Z, 25
2025-01-17T17:01:45.080Z, 25
2025-01-17T17:01:47.747Z, 25
2025-01-17T17:01:50.444Z, 25
2025-01-17T17:01:52.975Z, 25
2025-01-17T17:01:55.735Z, 25
2025-01-17T17:01:58.326Z, 25
2025-01-17T17:02:01.657Z, 25
2025-01-17T17:02:04.642Z, 25
2025-01-17T17:02:06.858Z, 25
2025-01-17T17:02:09.327Z, 25
2025-01-17T17:02:12.954Z, 25
2025-01-17T17:02:14.965Z, 25
2025-01-17T17:02:17.483Z, 25
2025-01-17T17:02:20.870Z, 25
2025-01-17T17:02:23.859Z, 25
2025-01-17T17:02:26.557Z, 25
2025-01-17T17:02:29.225Z, 25
2025-01-17T17:02:32.712Z, 25
2025-01-17T17:02:38.807Z, 25
2025-01-17T17:02:45.781Z, 25
2025-01-17T17:02:50.662Z, 25
2025-01-17T17:02:55.010Z, 25
2025-01-17T17:02:59.202Z, 25
2025-01-17T17:03:03.180Z, 25
2025-01-17T17:03:06.838Z, 25
2025-01-17T17:03:10.583Z, 25
2025-01-17T17:03:14.682Z, 25
2025-01-17T17:03:18.058Z, 25
2025-01-17T17:03:33.755Z, 25
2025-01-17T17:03:37.373Z, 25
2025-01-17T17:03:41.350Z, 25
2025-01-17T17:03:45.229Z, 25
2025-01-17T17:03:48.729Z, 25
2025-01-17T17:03:52.746Z, 25
2025-01-17T17:03:56.425Z, 25
2025-01-17T17:04:00.069Z, 25
2025-01-17T17:04:03.995Z, 25
2025-01-17T17:04:08.377Z, 25
2025-01-17T17:04:11.994Z, 25
2025-01-17T17:04:15.566Z, 25
2025-01-17T17:04:19.676Z, 25
2025-01-17T17:04:23.850Z, 25
2025-01-17T17:04:27.568Z, 25
2025-01-17T17:04:30.976Z, 25
2025-01-17T17:04:34.997Z, 25
2025-01-17T17:04:38.872Z, 25
2025-01-17T17:04:42.709Z, 25
2025-01-17T17:04:46.314Z, 25
2025-01-17T17:04:49.776Z, 25
2025-01-17T17:04:53.391Z, 25
2025-01-17T17:04:56.869Z, 25
2025-01-17T17:04:59.895Z, 25
2025-01-17T17:05:03.053Z, 25
2025-01-17T17:05:06.499Z, 25
2025-01-17T17:05:09.513Z, 25
2025-01-17T17:05:12.011Z, 25
2025-01-17T17:05:14.774Z, 25
2025-01-17T17:05:18.850Z, 25
2025-01-17T17:05:22.278Z, 25
2025-01-17T17:05:25.627Z, 25
2025-01-17T17:05:28.887Z, 25
2025-01-17T17:05:32.071Z, 25
2025-01-17T17:05:35.481Z, 25
2025-01-17T17:05:38.973Z, 25
2025-01-17T17:05:42.461Z, 25
2025-01-17T17:05:45.598Z, 25
2025-01-17T17:05:48.702Z, 25
2025-01-17T17:05:51.792Z, 25
2025-01-17T17:05:55.153Z, 25
2025-01-17T17:05:58.820Z, 25
2025-01-17T17:06:02.016Z, 25
2025-01-17T17:06:05.158Z, 25
2025-01-17T17:06:08.962Z, 25
2025-01-17T17:06:14.005Z, 25
2025-01-17T17:06:21.251Z, 25
2025-01-17T17:06:27.523Z, 25
2025-01-17T17:06:32.716Z, 25
2025-01-17T17:06:36.314Z, 25
2025-01-17T17:06:39.990Z, 25
2025-01-17T17:06:43.254Z, 25
2025-01-17T17:06:46.392Z, 25
2025-01-17T17:06:49.548Z, 25
2025-01-17T17:06:52.967Z, 25
2025-01-17T17:06:56.154Z, 25
2025-01-17T17:06:59.566Z, 25
2025-01-17T17:07:02.817Z, 25
2025-01-17T17:07:06.363Z, 25
2025-01-17T17:07:09.421Z, 25
2025-01-17T17:07:12.839Z, 25
2025-01-17T17:07:16.186Z, 25
2025-01-17T17:07:19.718Z, 25
2025-01-17T17:07:23.791Z, 25
2025-01-17T17:07:28.093Z, 25
2025-01-17T17:07:32.511Z, 25
2025-01-17T17:07:35.917Z, 25
2025-01-17T17:07:39.164Z, 25
2025-01-17T17:07:42.790Z, 25
2025-01-17T17:07:46.206Z, 25
2025-01-17T17:07:49.536Z, 25
2025-01-17T17:07:52.596Z, 25
2025-01-17T17:07:56.453Z, 25
2025-01-17T17:07:59.384Z, 25
2025-01-17T17:08:02.553Z, 25
2025-01-17T17:08:05.747Z, 25
2025-01-17T17:08:11.196Z, 25
2025-01-17T17:08:14.243Z, 25
2025-01-17T17:08:17.570Z, 25
2025-01-17T17:08:21.630Z, 25
2025-01-17T17:08:25.658Z, 25
2025-01-17T17:08:28.769Z, 25
2025-01-17T17:08:32.237Z, 25
2025-01-17T17:08:35.616Z, 25
2025-01-17T17:08:39.327Z, 25
2025-01-17T17:08:42.340Z, 25
2025-01-17T17:08:46.245Z, 25
2025-01-17T17:08:49.012Z, 25
2025-01-17T17:08:52.053Z, 25
2025-01-17T17:08:55.460Z, 25
2025-01-17T17:08:58.446Z, 25
2025-01-17T17:09:01.292Z, 25
2025-01-17T17:09:03.723Z, 25
2025-01-17T17:09:06.609Z, 25
2025-01-17T17:09:09.140Z, 25
2025-01-17T17:09:12.136Z, 25
2025-01-17T17:09:15.433Z, 25
2025-01-17T17:09:18.447Z, 25
2025-01-17T17:09:20.140Z, 25
2025-01-17T17:09:22.810Z, 25
2025-01-17T17:09:25.314Z, 25
2025-01-17T17:09:27.918Z, 25
2025-01-17T17:09:31.074Z, 25
2025-01-17T17:09:34.224Z, 25
2025-01-17T17:09:36.627Z, 25
2025-01-17T17:09:39.211Z, 25
2025-01-17T17:09:41.679Z, 25
2025-01-17T17:09:44.394Z, 25
2025-01-17T17:09:46.974Z, 25
2025-01-17T17:09:49.542Z, 25
2025-01-17T17:09:52.071Z, 25
2025-01-17T17:09:54.746Z, 25
2025-01-17T17:09:58.696Z, 25
2025-01-17T17:10:01.342Z, 25
2025-01-17T17:10:04.121Z, 25
2025-01-17T17:10:06.736Z, 25
2025-01-17T17:10:09.860Z, 25
2025-01-17T17:10:13.568Z, 25
2025-01-17T17:10:17.549Z, 25
2025-01-17T17:10:21.129Z, 25
2025-01-17T17:10:25.166Z, 25
2025-01-17T17:10:28.498Z, 25
2025-01-17T17:10:32.346Z, 25
2025-01-17T17:10:36.105Z, 25
2025-01-17T17:10:44.012Z, 25
2025-01-17T17:10:48.796Z, 25
2025-01-17T17:10:54.006Z, 25
2025-01-17T17:10:57.185Z, 25
2025-01-17T17:11:02.363Z, 25
2025-01-17T22:05:36.639Z, 25
2025-01-17T22:05:39.066Z, 25
2025-01-17T22:05:41.592Z, 25
2025-01-17T22:05:43.944Z, 25
2025-01-17T22:05:46.467Z, 25
2025-01-17T22:06:04.864Z, 25
2025-01-17T22:06:15.279Z, 25
2025-01-17T22:09:54.064Z, 25
2025-01-17T22:09:56.787Z, 25
2025-01-17T22:09:59.245Z, 25
2025-01-17T22:10:02.023Z, 25
2025-01-17T22:17:50.060Z, 45.5
2025-01-17T22:22:01.327Z, 45.5
2025-01-17T22:22:04.006Z, 45.5
2025-01-17T22:25:20.448Z, 68
2025-01-17T22:25:22.896Z, 68
2025-01-17T22:27:22.078Z, 35
2025-01-17T23:23:06.296Z, 35
2025-01-17T23:29:04.285Z, 35
2025-01-17T23:29:07.008Z, 35
2025-01-17T23:29:10.731Z, 35
2025-01-17T23:29:14.606Z, 35
2025-01-17T23:29:18.699Z, 35
2025-01-17T23:29:22.056Z, 35
2025-01-17T23:29:25.703Z, 35
2025-01-17T23:29:28.746Z, 35
2025-01-17T23:29:31.543Z, 35
2025-01-17T23:29:34.447Z, 35
2025-01-17T23:32:55.129Z, 35
2025-01-17T23:41:42.261Z, 35
2025-01-17T23:42:47.965Z, 35
2025-01-17T23:42:50.732Z, 35
2025-01-17T23:47:55.208Z, 35
2025-01-17T23:47:57.579Z, 35
2025-01-17T23:48:00.289Z, 35
2025-01-17T23:48:03.078Z, 35
2025-01-17T23:48:06.106Z, 35
2025-01-17T23:48:09.036Z, 35
2025-01-18T00:11:21.687Z, 35
2025-01-18T00:11:25.008Z, 35
2025-01-18T00:11:28.762Z, 35
2025-01-18T00:11:40.999Z, 35
2025-01-18T00:15:18.614Z, 35
2025-01-18T00:19:00.536Z, 35
2025-01-18T00:19:06.896Z, 35
2025-01-18T00:25:45.971Z, 35
2025-01-18T00:25:59.667Z, 35
2025-01-18T00:26:09.435Z, 35
2025-01-18T00:26:56.396Z, 35
2025-01-18T00:29:41.384Z, 35
2025-01-18T00:29:43.701Z, 35
2025-01-18T00:29:46.335Z, 35
2025-01-18T00:29:48.829Z, 35
2025-01-18T00:29:51.312Z, 35
2025-01-18T00:29:53.806Z, 35
2025-01-18T00:29:56.328Z, 35
2025-01-18T00:29:58.798Z, 35
2025-01-18T00:30:01.370Z, 35
2025-01-18T00:30:03.838Z, 35
2025-01-18T00:30:06.319Z, 35
2025-01-18T00:30:08.819Z, 35
2025-01-18T00:30:12.276Z, 35
2025-01-18T00:30:15.267Z, 35
2025-01-18T00:30:18.836Z, 35
2025-01-18T00:30:27.037Z, 35
2025-01-18T07:25:40.469Z, 100
2025-01-18T07:25:52.807Z, 100
2025-01-18T07:26:06.433Z, 100
2025-01-18T07:26:19.002Z, 100
2025-01-18T08:10:08.799Z, 25
2025-01-18T08:10:11.739Z, 25
2025-01-18T08:10:15.101Z, 25
2025-01-18T08:10:18.463Z, 25
2025-01-18T08:19:23.807Z, 25
2025-01-18T08:19:26.082Z, 25
2025-01-18T08:19:28.992Z, 25
2025-01-18T08:19:31.469Z, 25
2025-01-18T08:19:34.514Z, 25
2025-01-18T08:19:37.487Z, 25
2025-01-18T08:19:40.623Z, 25
2025-01-18T08:19:43.432Z, 25
2025-01-18T08:19:46.045Z, 25
2025-01-18T08:19:48.594Z, 25
2025-01-18T08:19:51.417Z, 25
2025-01-18T08:19:54.121Z, 25
2025-01-18T08:19:56.964Z, 25
2025-01-18T08:19:59.580Z, 25
2025-01-18T08:20:13.838Z, 25
2025-01-18T08:21:16.006Z, 25
2025-01-18T08:21:18.295Z, 25
2025-01-18T08:21:24.514Z, 25
2025-01-18T08:21:29.761Z, 25
2025-01-18T08:21:32.880Z, 25
2025-01-18T14:33:24.899Z, 25
2025-01-18T14:33:26.885Z, 25
2025-01-18T14:33:29.207Z, 25
2025-01-18T14:33:31.435Z, 25
2025-01-18T14:33:38.360Z, 25
2025-01-18T14:33:41.637Z, 25
2025-01-18T14:33:44.485Z, 25
2025-01-18T14:33:47.880Z, 25
2025-01-18T14:33:51.373Z, 95
2025-01-18T14:33:54.554Z, 95
2025-01-18T14:33:57.850Z, 49
2025-01-18T14:34:01.058Z, 49
2025-01-18T14:34:04.297Z, 85.5
2025-01-18T14:34:07.616Z, 85.5
2025-01-18T14:47:32.039Z, 88.5
2025-01-18T14:47:34.305Z, 88.5
2025-01-18T14:47:36.864Z, 88.5
2025-01-18T14:47:39.078Z, 88.5
2025-01-18T14:47:41.544Z, 88.5
2025-01-18T14:47:44.022Z, 88.5
2025-01-18T14:47:47.137Z, 88.5
2025-01-18T14:47:50.570Z, 88.5
2025-01-18T14:47:53.441Z, 88.5
2025-01-18T14:47:55.971Z, 88.5
2025-01-18T14:47:58.632Z, 88.5
2025-01-18T14:48:01.460Z, 88.5
2025-01-18T14:48:04.088Z, 88.5
2025-01-18T14:48:07.260Z, 88.5
2025-01-18T14:48:10.601Z, 88.5
2025-01-18T14:48:13.323Z, 88.5
2025-01-18T14:48:16.348Z, 47.5
2025-01-18T14:48:18.858Z, 47.5
2025-01-18T14:48:21.844Z, 19
2025-01-18T14:48:25.334Z, 19
2025-01-18T14:48:27.774Z, 8.5
2025-01-18T14:48:30.458Z, 8.5
2025-01-18T14:48:33.405Z, 8.5
2025-01-18T14:48:36.082Z, 8.5
2025-01-18T14:48:39.007Z, 8.5
2025-01-18T14:48:41.694Z, 8.5
2025-01-18T14:48:44.597Z, 8.5
2025-01-18T14:48:47.234Z, 8.5
2025-01-18T14:48:50.237Z, 8.5
2025-01-18T21:43:42.441Z, 0
2025-01-18T21:43:48.644Z, 0
2025-01-18T21:43:57.433Z, 0
2025-01-18T21:44:03.816Z, 0
2025-01-18T21:44:20.681Z, 0
2025-01-18T21:44:27.017Z, 0
2025-01-18T21:44:35.992Z, 0
2025-01-18T21:44:42.486Z, 0
2025-01-18T21:44:51.473Z, 0
2025-01-18T21:44:58.631Z, 0
2025-01-18T21:45:09.974Z, 0
2025-01-18T21:45:17.319Z, 0
2025-01-18T21:45:26.367Z, 0
2025-01-18T21:45:32.878Z, 0
2025-01-18T21:45:41.992Z, 0
2025-01-18T21:45:47.833Z, 0
2025-01-18T21:45:56.030Z, 0
2025-01-18T21:46:01.992Z, 0
2025-01-18T21:46:10.529Z, 0
2025-01-18T21:46:17.417Z, 0
2025-01-18T21:46:26.314Z, 0
2025-01-18T21:46:32.568Z, 0
2025-01-18T21:46:41.164Z, 0
2025-01-18T21:46:47.437Z, 0
2025-01-18T21:46:55.755Z, 0
2025-01-18T21:47:02.022Z, 0
2025-01-18T21:47:11.074Z, 0
2025-01-18T21:47:17.681Z, 0
2025-01-18T21:47:38.333Z, 0
2025-01-18T21:47:44.884Z, 0
2025-01-18T21:47:54.607Z, 0
2025-01-18T21:48:01.682Z, 0
2025-01-18T21:48:30.225Z, 0
2025-01-18T21:49:27.512Z, 0
2025-01-18T21:49:35.091Z, 0
2025-01-18T21:49:40.468Z, 0
2025-01-18T21:49:48.095Z, 0
2025-01-18T21:49:53.335Z, 0
2025-01-18T21:50:00.680Z, 0
2025-01-18T21:50:06.025Z, 0
2025-01-18T21:50:13.470Z, 0
2025-01-18T21:50:18.805Z, 0
2025-01-18T21:50:26.151Z, 0
2025-01-18T21:50:31.509Z, 0
2025-01-18T21:50:38.854Z, 0
2025-01-18T21:50:44.475Z, 0
2025-01-18T21:50:51.872Z, 0
2025-01-18T21:53:55.627Z, 58.5
2025-01-18T21:54:21.768Z, 0
2025-01-18T21:54:29.401Z, 0
2025-01-18T21:54:58.409Z, 58.5
2025-01-18T21:55:00.736Z, 58.5
2025-01-18T21:55:03.267Z, 58.5
2025-01-18T21:55:08.299Z, 58.5
2025-01-18T21:55:10.779Z, 58.5
2025-01-18T21:55:13.381Z, 58.5
2025-01-18T21:55:16.191Z, 58.5
2025-01-18T21:55:19.111Z, 58.5
2025-01-18T21:55:21.862Z, 58.5
2025-01-18T21:55:24.539Z, 58.5
2025-01-18T21:55:27.293Z, 58.5
2025-01-18T21:55:29.996Z, 58.5
2025-01-18T21:55:32.705Z, 58.5
2025-01-18T21:55:35.359Z, 58.5
2025-01-18T21:55:38.346Z, 58.5
2025-01-18T21:55:41.870Z, 58.5
2025-01-18T21:55:45.320Z, 58.5
2025-01-18T21:55:48.508Z, 58.5
2025-01-18T22:55:42.211Z, 58.5
2025-01-18T22:55:44.777Z, 58.5
2025-01-18T22:55:47.375Z, 58.5
2025-01-18T22:55:49.899Z, 58.5
2025-01-18T22:55:52.545Z, 58.5
2025-01-18T22:55:55.037Z, 58.5
2025-01-18T22:55:58.062Z, 58.5
2025-01-18T22:56:24.269Z, 58.5
2025-01-18T22:56:26.861Z, 58.5
2025-01-18T22:56:38.079Z, 58.5
2025-01-18T22:56:51.916Z, 58.5
2025-01-18T22:56:54.531Z, 58.5
2025-01-18T22:56:57.180Z, 58.5
2025-01-18T22:56:59.773Z, 58.5
2025-01-18T22:57:02.734Z, 58.5
2025-01-18T22:59:52.739Z, 25
2025-01-18T22:59:54.561Z, 25
2025-01-18T22:59:56.808Z, 25
2025-01-18T22:59:58.977Z, 25
2025-01-18T23:00:01.212Z, 25
2025-01-18T23:00:03.334Z, 25
2025-01-18T23:00:05.534Z, 25
2025-01-18T23:00:07.741Z, 25
2025-01-18T23:00:09.959Z, 25
2025-01-18T23:45:48.711Z, 25
2025-01-18T23:46:55.217Z, 25
2025-01-18T23:46:57.322Z, 25
2025-01-18T23:46:59.422Z, 25
2025-01-18T23:47:01.651Z, 25
2025-01-18T23:47:03.787Z, 25
2025-01-18T23:47:06.007Z, 25
2025-01-18T23:47:08.170Z, 25
2025-01-18T23:47:10.300Z, 25
2025-01-18T23:47:12.438Z, 25
2025-01-19T12:18:42.830Z, 0
2025-01-19T12:18:48.656Z, 0
2025-01-19T12:18:58.500Z, 0
2025-01-19T12:19:04.487Z, 0
